# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
"SIG_RIM_SVP_ACCESS_REQ", 0xFF70
"SIG_RIM_SVP_ACCESS_CNF", 0xFF71
"SIG_RIM_CAL_SET_DEFAULT_RADIO_REQ", 0xFF72
"SIG_RIM_CAL_SET_DEFAULT_RADIO_CNF", 0xFF73
"SIG_RIM_AUDIO_MUTE_HEADSET_REQ", 0xFF74
"SIG_RIM_AUDIO_MUTE_HEADSET_CNF", 0xFF75
"SIG_RIM_GET_METRICS_DATA_REQ", 0xFF76
"SIG_RIM_GET_METRICS_DATA_CNF", 0xFF77
"SIG_RIM_GET_INTERACTIVE_TEST_RESULTS_REQ", 0xFF7E
"SIG_RIM_GET_INTERACTIVE_TEST_RESULTS_CNF", 0xFF7F
"SIG_RIM_SET_AUDIO_TRIMMING_REQ", 0xFF82
"SIG_RIM_SET_AUDIO_TRIMMING_CNF", 0xFF83
"SIG_RIM_GET_AUDIO_TRIMMING_REQ", 0xFF84
"SIG_RIM_GET_AUDIO_TRIMMING_CNF", 0xFF85
"SIG_RIM_DELETE_AUDIO_TRIMMING_REQ", 0xFF86
"SIG_RIM_DELETE_AUDIO_TRIMMING_CNF", 0xFF87
"STP_BUGDISP_REQ", 0xFF8E
"STP_BUGDISP_CNF", 0xFF8F
"SIG_RIM_GET_STP_COMMAND_VERSION_REQ", 0xFF90
"SIG_RIM_GET_STP_COMMAND_VERSION_CNF", 0xFF91
"SIG_RIM_REQUEST_NVRAM_SIGNATURE_REQ", 0xFF92
"SIG_RIM_REQUEST_NVRAM_SIGNATURE_CNF", 0xFF93
"SIG_RIM_STORE_NVRAM_SIGNATURE_REQ", 0xFF94
"SIG_RIM_STORE_NVRAM_SIGNATURE_CNF", 0xFF95
"SIG_RIM_VERIFY_NVRAM_SIGNATURE_REQ", 0xFF96
"SIG_RIM_VERIFY_NVRAM_SIGNATURE_CNF", 0xFF97
"SIG_RIM_WIPE_NVRAM_SIGNATURES_REQ", 0xFF98
"SIG_RIM_WIPE_NVRAM_SIGNATURES_CNF", 0xFF99
"SIG_RIM_GET_REQUIRED_SIGNATURES_REQ", 0xFF9A
"SIG_RIM_GET_REQUIRED_SIGNATURES_CNF", 0xFF9B
"STP_SMARTCARD_TEST_REQ", 0xFF9C
"STP_SMARTCARD_TEST_CNF", 0xFF9D
"STP_NVRAM_COND_WRITE_PROTECT_REQ", 0xFFA8
"STP_NVRAM_COND_WRITE_PROTECT_CNF", 0xFFA9
"STP_REFURBISHED_FLAG_REQ", 0xFFB6
"STP_REFURBISHED_FLAG_CNF", 0xFFB7
"STP_IN_PRODUCTION_FLAG_REQ", 0xFFB8
"STP_IN_PRODUCTION_FLAG_CNF", 0xFFB9
"STP_GET_MAX_BRANDING_SIZE_REQ", 0xFFA0
"STP_GET_MAX_BRANDING_SIZE_CNF", 0xFFA1
"STP_HW_ID_OVERRIDE_REQ", 0xFFC2
"STP_HW_ID_OVERRIDE_CNF", 0xFFC3
"STP_MFG_PERSISTENT_DATA_REQ", 0xFFD0
"STP_MFG_PERSISTENT_DATA_CNF", 0xFFD1
"SIG_RIM_CAL_UNSUPPORTED_COMMAND_REQ", 0xFFFE
"SIG_RIM_CAL_UNSUPPORTED_COMMAND_CNF", 0xFFFF
END ENUM "CalSignalType"

BEGIN ENUM "PmProfileCore"
"PM_APPS_CORE", 0x0
"PM_DSP_CORE", 0x1
"PM_NUM_CORES", 0x2
END ENUM "PmProfileCore"

BEGIN ENUM "UsbPowerLevel"
"USB_PWR_LOW", 0x32
"USB_PWR_HIGH", 0xFA
END ENUM "UsbPowerLevel"

BEGIN ENUM "Language_t"
"LANGUAGE_ENGLISH", 0x1
"LANGUAGE_KOREAN", 0x2
"LANGUAGE_MANDARIN_SIMPLIFIED", 0x3
"LANGUAGE_MANDARIN_TRADITIONAL", 0x4
"LANGUAGE_ENGLISH_UK", 0x5
"LANGUAGE_FRENCH", 0x6
"LANGUAGE_GERMAN", 0x7
"LANGUAGE_SPANISH_US", 0x8
"LANGUAGE_PORTUGUESE_BRAZIL", 0x9
"LANGUAGE_FRENCH_CANADA", 0xA
"LANGUAGE_ITALIAN", 0xB
"LANGUAGE_SPANISH", 0xC
"LANGUAGE_PORTUGUESE_EUROPEAN", 0xD
"LANGUAGE_FINNISH", 0xE
"LANGUAGE_CANTONESE_TRADITIONAL", 0xF
"LANGUAGE_CANTONESE_SIMPLIFIED", 0x10
"LANGUAGE_RUSSIAN", 0x11
"LANGUAGE_MANGLISH_SIMPLIFIED", 0x12
"LANGUAGE_MANGLISH_TRADITIONAL", 0x13
"LANGUAGE_ZEHK_TRADITIONAL", 0x14
"LANGUAGE_ZEHK_SIMPLIFIED", 0x15
"LANGUAGE_DUTCH", 0x16
"LANGUAGE_SWEDISH", 0x17
"LANGUAGE_NORWEGIAN", 0x18
"LANGUAGE_JAPANESE", 0x19
"LANGUAGE_POLISH", 0x1A
"LANGUAGE_UKRAINIAN", 0x1B
"LANGUAGE_AFRIKAANS", 0x1C
"LANGUAGE_ARABIC", 0x1D
"LANGUAGE_CATALAN", 0x1E
"LANGUAGE_CZECH", 0x1F
"LANGUAGE_DANISH", 0x20
"LANGUAGE_GREEK", 0x21
"LANGUAGE_HEBREW", 0x22
"LANGUAGE_HUNGARIAN", 0x23
"LANGUAGE_TURKISH", 0x24
"LANGUAGE_MAX", 0x25
"LANGUAGE_CUSTOM", 0x2710
END ENUM "Language_t"

BEGIN ENUM "UsbChannel"
"USB_CONTROL_CHANNEL", 0x0
"USB_BUGDISP_CHANNEL", 0x1
"USB_MUX_CHANNEL", 0x2
"USB_HOST_VERSIONS_CHANNEL", 0x3
"USB_INVALID_CHANNEL", 0x4
"USB_BROADCAST_CONTROL_MSG", 0xFD
"USB_THREAD_CONTROL_MSG", 0xFE
"USB_DEBUG_CONTROL_MSG", 0xFF
END ENUM "UsbChannel"

BEGIN ENUM "HwVersionType"
"BOOTROM_HW_VERSION", 0x0
"OS_HW_VERSION", 0x1
END ENUM "HwVersionType"

BEGIN ENUM "HybridBuddyBlockType_e"
"HBB_TYPE_SMALL", 0x0
"HBB_TYPE_MEDIUM", 0x1
"HBB_TYPE_LARGE", 0x2
"HBB_TYPE_EXTRA_LARGE", 0x3
"HBB_NUMBER_OF_TYPES", 0x4
"HBB_TYPE_INVALID", 0xFFFFFFFF
END ENUM "HybridBuddyBlockType_e"

BEGIN ENUM "IntController"
"PRIMARY_IRQ", 0x0
"SECONDARY_IRQ", 0x1
"GPIO_IRQ", 0x2
"DMA_IRQ", 0x3
"GSM_IRQ", 0x4
"SECONDARY_L_IRQ", 0x5
"SECONDARY_H_IRQ", 0x6
"WCDMA_H_IRQ", 0x7
"WCDMA_L_IRQ", 0x8
"WCDMA_HL_IRQ", 0x9
"REMOTE_XSCALE_IRQ", 0xA
"REMOTE_ARM9_IRQ", 0xB
"REMOTE_MSA_IRQ", 0xC
"MU_GP_IRQ", 0xD
"SDMA_IRQ", 0xE
"BDMA_IRQ", 0xF
"IPU_IRQ", 0x10
"SECONDARY_INT4", 0x11
"SECONDARY_INT5", 0x12
"SECONDARY_INT17", 0x13
"SECONDARY_INT35", 0x14
"SECONDARY_INT51", 0x15
"MAX_CONTROLLERS", 0x16
END ENUM "IntController"

BEGIN ENUM "OvlIconBuiltIn"
"OVL_ICON_BUILTIN_UNKNOWN", 0x0
"OVL_ICON_BUILTIN_BATTERY_LEVEL", 0x1
"OVL_ICON_BUILTIN_BLUETOOTH", 0x2
"OVL_ICON_BUILTIN_CHARGER", 0x3
"OVL_ICON_BUILTIN_NUM", 0x4
END ENUM "OvlIconBuiltIn"

BEGIN ENUM "USB_FUNCTIONALITY"
"RIM_HANDHELD", 0x0
"RIM_MODEM", 0x1
"RIM_NUM_FUNCTIONALITIES", 0x2
END ENUM "USB_FUNCTIONALITY"

BEGIN ENUM "DEVICE_SECURITY_FEATURE"
"SECURITY_FEATURE_RTAS_BUGDISP_ENABLED", 0x1
"SECURITY_FEATURE_RTAS_STP_ENABLED", 0x2
"SECURITY_FEATURE_NEVER_BEEN_SIGNED", 0x3
"SECURITY_FEATURE_SDCARD_LOGGING_ALLOWED", 0x4
"SECURITY_FEATURE_SNAPSHOT_ENABLED", 0x5
"SECURITY_FEATURE_SDCARD_RAMDUMP_ENABLED", 0x6
END ENUM "DEVICE_SECURITY_FEATURE"

BEGIN ENUM "SDCardType"
"SDMEM_CARD", 0x0
"MMC_CARD", 0x1
"SDIO_CARD", 0x2
"NUM_SD_TYPES", 0x3
END ENUM "SDCardType"

BEGIN ENUM "PmInputRate"
"PM_INPUT_UNSET", 0xFFFFFFFF
"PM_INPUT_OFF", 0x0
"PM_INPUT_100mA", 0x64
"PM_INPUT_500mA", 0x1F4
"PM_INPUT_UNLIM", 0x800
END ENUM "PmInputRate"

BEGIN ENUM "FlagOp"
"FLAG_OR", 0x0
"FLAG_OR_CLEAR", 0x1
"FLAG_AND", 0x2
"FLAG_AND_CLEAR", 0x3
END ENUM "FlagOp"

BEGIN ENUM "descriptorState"
"DESC_UNKNOWN", 0x0
"DESC_AVAILABLE", 0x1
"DESC_UNAVAILABLE", 0x2
END ENUM "descriptorState"

BEGIN ENUM "displayOrientation"
"NORTH", 0x0
"EAST", 0x1
"SOUTH", 0x2
"WEST", 0x3
"ORIENTATION_ERROR", 0x4
END ENUM "displayOrientation"

BEGIN ENUM "PadSleepDirection"
"SLEEP_DIRECTION_DEFAULT", 0x0
"SLEEP_DIRECTION_INPUT", 0x1
"SLEEP_DIRECTION_OUTPUT", 0x2
END ENUM "PadSleepDirection"

BEGIN ENUM "SDPort"
"SD_PORT0", 0x0
"NUM_SD_PORTS", 0x1
END ENUM "SDPort"

BEGIN ENUM "HeapBlockOwnerStatus_e"
"NEVER_OWNED", 0x0
"CURRENTLY_OWNED", 0x1
"PREVIOUSLY_OWNED", 0x2
END ENUM "HeapBlockOwnerStatus_e"

BEGIN ENUM "AudioShortDet"
"AUDIO_SHORT_DET_DISABLE", 0x0
"AUDIO_SHORT_DET_ENABLE_HIGH", 0x1
"AUDIO_SHORT_DET_ENABLE_LOW", 0x2
END ENUM "AudioShortDet"

BEGIN ENUM "USB_ERROR_CODE"
"USB_NO_ERROR", 0x0
"USB_CHANNEL_ILLEGAL", 0x1
"USB_CHANNEL_STATE_ERROR", 0x2
"USB_CHANNEL_BUFFER_ERROR", 0x3
"USB_CHANNEL_NAME_ERROR", 0x4
"USB_CHANNEL_BUFFER_OVERFLOW", 0x5
"USB_REG_OVERFLOW", 0x6
"USB_OPEN_OVERFLOW", 0x7
"USB_PARAMETER_ERROR", 0x8
"USB_MS_BUSY", 0x9
"USB_MS_NOT_AVAILABLE", 0xA
"USB_SWITCH_VETOED", 0xB
"USB_SWITCH_NO_CHANGE", 0xC
"USB_SWITCH_MODE_UNAVAILABLE", 0xD
"USB_SWITCH_MODE_DISABLED", 0xE
"USB_SWITCH_NO_VALID_MODE", 0xF
END ENUM "USB_ERROR_CODE"

BEGIN ENUM "FATFSImagePartition"
"PARTITION_NONE", 0x0
"PARTITION_ONE", 0x1
"PARTITION_TWO", 0x2
"NUM_PARTITIONS", 0x3
END ENUM "FATFSImagePartition"

BEGIN ENUM "ProfileThruData_e"
"OSPROF_THRU_DATA_ITER", 0x0
"OSPROF_THRU_TICKS_TOTAL", 0x1
"OSPROF_THRU_BYTES_CUR", 0x2
"OSPROF_THRU_BYTES_TOTAL", 0x3
"OSPROF_THRU_CORE_ID", 0x4
END ENUM "ProfileThruData_e"

BEGIN ENUM "NUKE_STATUS"
"NUKE_OK", 0x0
"NUKE_NUKING", 0x1
"NUKE_COMPLETE", 0x2
"NUKE_NUKING_0", 0x3
"NUKE_NUKING_1", 0x4
"NUKE_NUKING_2", 0x5
"NUKE_NUKING_3", 0x6
"NUKE_NUKING_4", 0x7
"NUKE_NUKING_5", 0x8
END ENUM "NUKE_STATUS"

BEGIN ENUM "VolumeMode"
"SPEECH_VOLUME", 0x0
"DTMF_VOLUME", 0x1
END ENUM "VolumeMode"

BEGIN ENUM "BugdispBufferType"
"BUGDISP_BUFFER_APPS", 0x0
"BUGDISP_BUFFER_RADIO", 0x1
"BUGDISP_BUFFER_DSP", 0x2
"BUGDISP_BUFFER_RADIO_LP", 0x3
"BUGDISP_BUFFER_DSP_LP", 0x4
"BUGDISP_BUFFER_SPEECH", 0x5
END ENUM "BugdispBufferType"

BEGIN ENUM "ChargingRate"
"CHARGING_DEFAULT", 0x0
"CHARGING_85mA", 0x1
"CHARGING_450mA", 0x2
"CHARGING_750mA", 0x3
"CHARGING_102mA", 0x4
"CHARGING_353mA", 0x5
"CHARGING_455mA", 0x6
"CHARGING_CHRG_HI", 0x7
"CHARGING_CHRG_LO", 0x8
"CHARGING_USB_HI", 0x9
"CHARGING_USB_LO", 0xA
"CHARGING_1500mA", 0xB
"CHARGING_1350mA", 0xC
END ENUM "ChargingRate"

BEGIN ENUM "PERFMON_STAT_TYPE"
"PERFMON_NOT_SUPPORTED", 0x0
"PERFMON_STATIC", 0x1
"PERFMON_DYNAMIC", 0x2
END ENUM "PERFMON_STAT_TYPE"

BEGIN ENUM "ESCREEN_MENU_ITEM"
"ESCREEN_RADIO_CONTENTS", 0x0
"ESCREEN_WAF_CONTENTS", 0x1
"ESCREEN_OS_CONTENTS", 0x2
"ESCREEN_JVM_CONTENTS", 0x3
"ESCREEN_EVENT_LOG", 0x4
"ESCREEN_TOGGLE_RADIO", 0x5
"ESCREEN_POWER_OFF", 0x6
"ESCREEN_NUM_ITEM", 0x7
END ENUM "ESCREEN_MENU_ITEM"

BEGIN ENUM "VoltageTypes"
"REDUCE_VCORE", 0x0
"INCREASE_VCORE", 0x1
"NOMINAL_VCORE", 0x2
END ENUM "VoltageTypes"

BEGIN ENUM "CalNetworkModePref"
"CAL_NETWORK_MODE_GLOBAL", 0x1
"CAL_NETWORK_MODE_CDMA_EVDO_HYBRID_OFF", 0x2
"CAL_NETWORK_MODE_EVDO_ONLY", 0x3
"CAL_NETWORK_MODE_CDMA_ONLY", 0x4
"CAL_NETWORK_MODE_GSM", 0x5
"CAL_NETWORK_MODE_CDMA_EVDO", 0x6
"CAL_NETWORK_MODE_WCDMA", 0x7
"CAL_NETWORK_MODE_INVALID", 0xFF
END ENUM "CalNetworkModePref"

BEGIN ENUM "RimUsbMsMMCPartitionNumber"
"MMC_PARTITION_PRIMARY", 0x0
"MMC_PARTITION_SECONDARY", 0x1
"MMC_NUM_PARTITIONS", 0x2
END ENUM "RimUsbMsMMCPartitionNumber"

BEGIN ENUM "TrnType"
"TRN_TYPE_NONE", 0x0
"TRN_TYPE_SETUP", 0x1
"TRN_TYPE_IN", 0x2
"TRN_TYPE_OUT", 0x3
END ENUM "TrnType"

BEGIN ENUM "TickFrequency"
"SLOW_FREQUENCY", 0x0
"FAST_FREQUENCY", 0x1
END ENUM "TickFrequency"

BEGIN ENUM "ResetCode"
"RESET_CODE_UNCLASSIFIED", 0x0
"RESET_CODE_USER_INITIATED", 0x1
"RESET_CODE_ERROR", 0x2
"RESET_CODE_APPS_REQUIRED", 0x3
"RESET_CODE_BATTERY_PULL", 0x4
"RESET_CODE_DEAD_BATTERY_CHARGE", 0x5
"RESET_CODE_USB_MUX", 0x6
"RESET_CODE_STP", 0x7
"RESET_CODE_BUGDISP", 0x8
"RESET_CODE_TEST", 0x9
"RESET_CODE_DEVICE_NUKE", 0xA
"RESET_CODE_SERIAL_CODE_LOAD", 0xB
"RESET_CODE_RIMINITIATERESET", 0xC
END ENUM "ResetCode"

BEGIN ENUM "MemoryTestTypes"
"STRICT_TEST", 0x0
"RELAXED_TEST", 0x1
"RESET_VALUES", 0x2
"COMPLETE_TEST", 0x3
"VERIFY_HMC", 0x4
"VERIFY_HMC_SHORT", 0x5
END ENUM "MemoryTestTypes"

BEGIN ENUM "MMUWriteBackBufferSet"
"MMU_WBBufDisable", 0x0
"MMU_WBBufEnable", 0x1
END ENUM "MMUWriteBackBufferSet"

BEGIN ENUM "AutomaticBacklightMode"
"AUTOMATIC_BACKLIGHT_ON", 0x0
"AUTOMATIC_BACKLIGHT_OFF", 0x1
END ENUM "AutomaticBacklightMode"

BEGIN ENUM "RimUsbFeature"
"USB_FEATURE_BB", 0x1
"USB_FEATURE_MS", 0x2
"USB_FEATURE_MTP", 0x4
"USB_FEATURE_VSP", 0x8
END ENUM "RimUsbFeature"

BEGIN ENUM "UsbEnumMode"
"USB_ENUM_RE_ENUM", 0x0
"USB_ENUM_LOW_POWER", 0x1
"USB_ENUM_HIGH_POWER", 0x2
END ENUM "UsbEnumMode"

BEGIN ENUM "PadSleepData"
"SLEEP_DATA_DEFAULT", 0x0
"SLEEP_DATA_HIGH", 0x1
"SLEEP_DATA_LOW", 0x2
END ENUM "PadSleepData"

BEGIN ENUM "GenericHeapErr_e"
"GENERIC_HEAP_SUCCESS", 0x0
"GENERIC_HEAP_FAILURE", 0x1
"GENERIC_HEAP_FAILURE_OUT_OF_MEMORY", 0x2
"GENERIC_HEAP_FAILURE_SIZE_OUT_OF_RANGE", 0x3
"GENERIC_HEAP_FAILURE_ALIGNMENT", 0x4
"GENERIC_HEAP_FAILURE_ACCESS_RESTRICTION", 0x5
"GENERIC_HEAP_FAILURE_BLOCK_ALREADY_OWNED", 0x6
"GENERIC_HEAP_FAILURE_NOT_BLOCK_OWNER", 0x7
"GENERIC_HEAP_FAILURE_MAX_WATERMARK_LISTENERS", 0x8
"GENERIC_HEAP_FAILURE_EXISTING_WATERMARK_LISTENER", 0x9
"GENERIC_HEAP_FAILURE_INVALID_BLOCK", 0xA
END ENUM "GenericHeapErr_e"

BEGIN ENUM "FILE_SEEK_MODE"
"FILE_SEEK_ABSOLUTE", 0x0
"FILE_SEEK_RELATIVE", 0x1
"FILE_SEEK_END", 0x2
END ENUM "FILE_SEEK_MODE"

BEGIN ENUM "ResetPower"
"RESET_POWER_UNKNOWN", 0x0
"RESET_POWER_LOST", 0x1
"RESET_POWER_KEPT", 0x2
"RESET_POWER_KEPT_UNEXPECTED", 0x3
END ENUM "ResetPower"

BEGIN ENUM "GenericHeapStatsType_e"
"HEAP_STATS_BASIC", 0x0
"HEAP_STATS_BASIC_AND_TAG", 0x1
"HEAP_STATS_BASIC_AND_ALLOC_SCHEME", 0x2
END ENUM "GenericHeapStatsType_e"

BEGIN ENUM "RollingBufferType"
"BATTERY_BUF", 0x0
"SYSPROF_BUF", 0x1
"UTC_BUF", 0x2
"NUM_ROLLING_BUFS", 0x3
END ENUM "RollingBufferType"

BEGIN ENUM "ProfileTimeData_e"
"OSPROF_TIME_DATA_ITER", 0x0
"OSPROF_TIME_DATA_TICKS_TOTAL", 0x1
"OSPROF_TIME_DATA_TICKS_MIN", 0x2
"OSPROF_TIME_DATA_TICKS_MAX", 0x3
"OSPROF_TIME_DATA_TICKS_LAST", 0x4
"OSPROF_TIME_CORE_ID", 0x5
END ENUM "ProfileTimeData_e"

BEGIN ENUM "SetupXferState"
"SXS_SETUP", 0x0
"SXS_DATA", 0x1
"SXS_STATUS", 0x2
END ENUM "SetupXferState"

BEGIN ENUM "LEDColour"
"LED_RED", 0x1
"LED_GREEN", 0x2
"LED_BLUE", 0x3
"LED_WHITE", 0x4
END ENUM "LEDColour"

BEGIN ENUM "TMR_CCR_TIMER_SRC"
"TMR_CCR_TIMER_SRC_FCLK_OR_13MHZ", 0x0
"TMR_CCR_TIMER_SRC_32768HZ", 0x1
"TMR_CCR_TIMER_SRC_1KHZ", 0x2
END ENUM "TMR_CCR_TIMER_SRC"

BEGIN ENUM "OvlIconBuiltInErr"
"OVL_ICON_BUILTIN_SUCCESS", 0x0
"OVL_ICON_BUILTIN_NOT_SUPPORTED", 0x1
"OVL_ICON_BUILTIN_ERROR", 0x2
"OVL_ICON_BUILTIN_ERR_NUM", 0x3
END ENUM "OvlIconBuiltInErr"

BEGIN ENUM "IconPosition"
"UPPER_RIGHT", 0x0
"UPPER_LEFT", 0x1
"NUM_ICON_POSITIONS", 0x2
END ENUM "IconPosition"

BEGIN ENUM "TestCryptoBatteryStatus"
"CBAUTH_SUCCESS", 0x0
"CBAUTH_FAILED", 0x1
"CBAUTH_BUSY", 0x2
END ENUM "TestCryptoBatteryStatus"

BEGIN ENUM "DcCommand"
"CAL_OFF", 0x0
"CAL_ON", 0x1
"VERIFY_FLASH", 0x2
"VERIFY_RAM", 0x3
"READ_ID", 0x4
"WRITE_ID", 0x5
"SET_CONTROL_SIGNALS", 0x6
"CLR_CONTROL_SIGNALS", 0x7
"READ_CONTROL_SIGNALS", 0x8
"INIT_AUDIO_VIB_DRIVER", 0x9
"VERIFY_SD_CARD", 0xA
"FORMAT_SD_CARD", 0xB
"VERIFY_SD_CARD_ND", 0xC
"VERIFY_SD_CONNECTION", 0xD
"VERIFY_MMC_ND", 0xE
"FORMAT_MMC_PRI", 0xF
"FORMAT_MMC_SEC", 0x10
END ENUM "DcCommand"

BEGIN ENUM "CommandErrorType"
"COMMAND_UNSUPPORTED", 0x0
"INVALID_ARGUMENT", 0x1
"RTAS_PERMISSION_DENIED", 0x2
END ENUM "CommandErrorType"

BEGIN ENUM "MemCfgTableEntryType"
"MCT_ERASED_ENTRY", 0x0
"MCT_OS_FIXED", 0x1
"MCT_OS_DYNAMIC", 0x2
"MCT_FLASH_CHIP", 0x3
"MCT_MAPPING", 0x4
"MCT_OS_NV", 0x5
"MCT_QC_NV", 0x6
"MCT_FS_FIXED", 0x7
"MCT_FS_DYNAMIC", 0x8
"MCT_CRC", 0x9
"MCT_PASSWORD_ADDRESS", 0xA
"MCT_HWV_ENTRY", 0xB
"MCT_BRANDING", 0xC
"MCT_FAT_FS", 0xD
"MCT_APPSTORE", 0xE
"MCT_BUGDISP", 0xF
"MCT_INSTALLER", 0x10
"MCT_DSP_OS", 0x12
"MCT_OS_EXTENDED", 0x13
"MCT_BSN_REGION", 0x14
"MCT_FS_DYNAMIC_MINSTART", 0x15
"MCT_FS_FIXED_MINSTART", 0x16
"MCT_BOOTROM_START", 0x17
"MCT_BOOTROM_NAND", 0x18
"MCT_OS_DYNAMIC_NAND", 0x19
"MCT_FS_DYNAMIC_NAND", 0x1A
"MCT_OS_FIXED_NAND", 0x1B
"MCT_FS_FIXED_NAND", 0x1C
"MCT_FLASH_CHIP_NAND", 0x1D
"MCT_OS_NV_NAND", 0x1E
"MCT_INSTALLER_NAND", 0x1F
"MCT_EFS_MODEM_PARTITION", 0x20
"MCT_EFS_APPS_PARTITION", 0x21
"MCT_FAT_FS_NAND", 0x22
"MCT_RAM_CHIP", 0x23
"MCT_EMPTY_ENTRY", 0xFF
"MCT_LAST", 0x100
END ENUM "MemCfgTableEntryType"

BEGIN ENUM "RefCalStatus"
"REF_CAL_FAIL", 0x0
"REF_CAL_PASS", 0x1
"NO_EXT_REF_APPLIED", 0x2
END ENUM "RefCalStatus"

BEGIN ENUM "AudioPort"
"INT_SPK", 0x0
"INT_MIC", 0x1
"EXT_SPK", 0x2
"EXT_MIC", 0x3
"HEADSET_SPK", 0x4
"HEADSET_MIC", 0x5
"BT_SPK", 0x6
"BT_MIC", 0x7
"INT_TELECOIL", 0x8
END ENUM "AudioPort"

BEGIN ENUM "SDMMCSubCommand"
"SDMMC_CMD_FAKE_SDCARD_PRESENCE", 0x0
END ENUM "SDMMCSubCommand"

BEGIN ENUM "CoreMode"
"CORE_MODE_RESET", 0x0
"CORE_MODE_CATFAIL", 0x1
"CORE_MODE_RESET_OR_CATFAIL", 0x2
"CORE_MODE_IN_INTERRUPT", 0x3
"CORE_MODE_IN_RESET_OR_INTERRUPT", 0x4
"CORE_MODE_KERNEL_ENTRYPOINT", 0x5
"CORE_MODE_KERNEL_INTS_ENABLED", 0x6
"CORE_MODE_IN_KERNEL", 0x7
"CORE_MODE_USER", 0x8
END ENUM "CoreMode"

BEGIN ENUM "PowerMode"
"POWER_MODE_NONE", 0x0
"POWER_MODE_PWM", 0x1
"POWER_MODE_AUTO", 0x2
END ENUM "PowerMode"

BEGIN ENUM "PERFMON_STAT"
"PERFMON_CLOCK", 0x0
"PERFMON_CLOCK_FREQUENCY", 0x1
"PERFMON_ICACHE_MISSES", 0x2
"PERFMON_ICACHE_STALL_CYCLES", 0x3
"PERFMON_DATA_DEPENDENCY_STALL_CYCLES", 0x4
"PERFMON_ITLB_MISSES", 0x5
"PERFMON_DTLB_MISSES", 0x6
"PERFMON_BRANCHES", 0x7
"PERFMON_MISPREDICTED_BRANCHES", 0x8
"PERFMON_INSTRUCTIONS_EXECUTED", 0x9
"PERFMON_DCACHE_FULL_STALL_CYCLES", 0xA
"PERFMON_DCACHE_FULL_STALLS", 0xB
"PERFMON_DCACHE_ACCESSES", 0xC
"PERFMON_DCACHE_MISSES", 0xD
"PERFMON_DCACHE_WRITEBACKS", 0xE
"PERFMON_PC_CHANGES", 0xF
"PERFMON_32KHZ_TICKS", 0x10
"PERFMON_DCACHE_HITS", 0x11
"PERFMON_DCACHE_PREFETCH_HITS", 0x12
"PERFMON_DCACHE_THRASHES_DUE_TO_MISS", 0x13
"PERFMON_DCACHE_THRASHES_DUE_TO_SWEEP", 0x14
"PERFMON_DCACHE_STALL_CYCLES", 0x15
"PERFMON_ICACHE_PREFETCH_HITS", 0x16
"PERFMON_ICACHE_HITS", 0x17
"PERFMON_ICACHE_BANK_CONFLICTS", 0x18
"PERFMON_ICACHE_FILL_BUFFER_HITS", 0x19
"PERFMON_LOOP0_ITERATIONS", 0x1A
"PERFMON_LOOP1_ITERATIONS", 0x1B
"PERFMON_LOOP0_BUFFER_INVALIDATES", 0x1C
"PERFMON_LOOP1_BUFFER_INVALIDATES", 0x1D
"PERFMON_PC_RELATIVE_BRANCHES", 0x1E
"PERFMON_INDIRECT_BRANCHES", 0x1F
"PERFMON_TOTAL_BRANCHES", 0x20
"PERFMON_NOT_TAKEN_BRANCHES", 0x21
"PERFMON_CSYNC_SSYNC_STALLS", 0x22
"PERFMON_EXCPT_INSTRUCTIONS", 0x23
"PERFMON_CSYNC_SSYNC_INSTRUCTIONS", 0x24
"PERFMON_COMMITTED_INSTRUCTIONS", 0x25
"PERFMON_INTERRUPTS_TAKEN", 0x26
"PERFMON_MISALIGNED_ADDRESS_EXCEPTIONS", 0x27
"PERFMON_READ_AFTER_WRITE_STALLS", 0x28
"PERFMON_WRITE_AFTER_WRITE_STALLS", 0x29
"PERFMON_LOAD_HITS", 0x2A
"PERFMON_LOAD_MISSES", 0x2B
"PERFMON_STORE_HITS", 0x2C
"PERFMON_STORE_MISSES", 0x2D
"PERFMON_DATABANK_A_LOAD_HITS", 0x2E
"PERFMON_DATABANK_A_STORE_HITS", 0x2F
"PERFMON_DATABANK_B_LOAD_HITS", 0x30
"PERFMON_DATABANK_B_STORE_HITS", 0x31
