END FILE "FILE_PROC_MISC", "GROUP_DEBUGGER", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_misc.c"

BEGIN FILE "FILE_PROC_RESET", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\reset\\tavor_reset.c"
77, PRINT, "Reset from user initiated soft reset or hard reset"
82, PRINT, "Reset from unexpected reset (reported as watchdog reset)"
85, PRINT, "Reset from short power lost"
89, PRINT, "Reset from unexpected reset (could be short power lost or watchdog)"
93, PRINT, "Boot from scratch"
110, PRINT, "ResetHwInit: hardware reset cause"
113, PRINT, "GPIO Reset"
116, PRINT, "Low Power Mode Reset"
119, PRINT, "WDT Reset"
122, PRINT, "Power-On Reset"
148, PRINTN, "ResetHwGetOverrides: Checking bootrom, metrics version 0x%08X"
178, PRINT, "ResetHwGetOverrides: Rev4+ hard reset OK"
181, PRINT, "ResetHwGetOverrides: Rev3 or earlier, only soft reset"
200, PRINT, "ResetHwSoft: Asserting FAST_RST_N line"
205, PRINT, "ResetHwSoft: Asserting GPIO software reset"
237, PRINT, "ResetHwHard: asserting FORCE_RST_N reset line"
245, PRINT, "ResetHwHard: asserting FORCE_RST reset line"
251, PRINT, "ResetHwHard: forcing a watchdog reset"
256, PRINT, "ResetHwHard: forcing a watchdog reset"
284, PRINTN, "PersistentData.version = %08X"
286, PRINTN, "PersistentData.flags = %08X"
END FILE "FILE_PROC_RESET", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\reset\\tavor_reset.c"

BEGIN FILE "FILE_RTC", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\rtc.c"
167, WARN, "RimTicksToRtc overflow!"
187, WARN, "RimGetTicks: Deprecated API called!"
248, PRINT, "Checking RTC consistency"
261, WARN3N, "  %u - %u = %u"
265, WARN2N, "Progressed abnormally %u/%u ticks"
268, PRINTN, "Progressed normally for %u ticks"
412, PRINT2N, "FREQ : nRTC=%d DIFF=%d Hz"
413, PRINT3N, "DELTA: RTC=0x%08X FRC=0x%08X%08X"
END FILE "FILE_RTC", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\rtc.c"

BEGIN FILE "FILE_PROC_TIMER", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_timer.c"
134, PRINTN, "FindEarliest rtc=%08x"
139, PRINT3N, "  %d: %d %08x"
152, PRINT2N, "  returns %08x (delta = %08x)"
180, PRINT2N, "at %08x, match register set to %08x"
193, WARNN, "Unknown timer interrupt fired, STAT=0x%08x"
199, PRINTN, "timerInterruptHandler(), STAT=0x08%x"
211, WARNN, "Unknown timer interrupt fired, OSSR=0x%08X"
215, PRINTN, "timerInterruptHandler(), ossr = 0x%x"
225, PRINTN, "testing for matches at rtc=%08x"
236, PRINT, "RTC"
245, PRINT, "WATCHDOG"
252, PRINT, "TIMESLICE"
260, PRINT, "NTIMERS"
269, PRINT, "DVFM"
278, PRINT, "WAKEUP"
303, PRINT3N, "SetHWTimer( %d, %08x ) @ %08x"
338, WARNN, "Attempt to start unimplemented timer %d"
373, PRINT2N, "StopHWTimer(%d) @ %08x"
403, WARNN, "Attempt to stop unimplemented timer %d"
427, WARNN, "RegisterTimerExpiry called for timer %d"
436, PRINT, "Enabling Tavor HW timers"
END FILE "FILE_PROC_TIMER", "", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_timer.c"

BEGIN FILE "FILE_TIMEDSEMAPHORES", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\critical\\timedsemaphores.c"
141, ASSERTC, "AddNodeToList:  list is null pointer."
142, ASSERTC, "AddNodeToList:  tsem is null pointer."
149, PRINT3N, "AddNodeToList:  [0x%8.8x] sem 0x%08x to expire @ 0x%x added to ACTIVE list"
151, PRINT2N, "AddNodeToList:  [0x%8.8x] sem 0x%08x added to IDLE list"
192, PRINT3N, "AddNodeToActiveListByExpiry: [0x%8.8x] sem 0x%08x to expire @ 0x%x added to ACTIVE list"
218, ASSERTC, "RemoveNodeFromList:  list is NULL pointer."
225, PRINT3N, "RemoveNodeFromList: [0x%8.8x] sem 0x%08x removed from ACTIVE list @ 0x%x"
227, PRINT2N, "RemoveNodeFromList: [0x%8.8x] node POPPED from IDLE list @ 0x%x "
244, WARN, "RemoveNodeFromList:  Semaphore not found."
286, WARN, "AllocateSemaphoreTimer:  Failed to allocate memory."
291, PRINT2N, "AllocateSemaphoreTimer: [0x%8.8x] sem 0x%08x timed header allocated."
317, PRINT2N, "TimedSemaphoreStartTimer:  Starting timer for delta 0x%x [@0x%x]"
326, ASSERTF, "TimedSemaphoreStartTimer:  Failed to start Semaphore timer"
382, WARN, "Failure to properly initialize SemaphoreTimer list"
387, PRINT, "TimedSemaphoresInit: TimedSemaphore init completed"
413, ASSERTC, "ExpireTimedSemaphores:  Called by incorrect task!"
433, PRINTN, "EXPIRY: CURRENT TIME = 0x%x"
448, WARN3N, "ExpireTimedSemaphore: [0x%8.8x] sem 0x%08x expired! [@0x%x]"
461, WARNN, "ExpireTimedSemaphore: [0x%x] timeout of ALREADY signalled semaphore"
471, PRINT3N, "ExpireTimedSemaphore:  [0x%8.8x] unlocking 0x%08x [@0x%x]"
477, WARNN, "ExpireTimedSemaphore: [0x%x] null pointer to Semaphore"
489, PRINT3N, "ExpireTimedSemaphore: [0x%8.8x] restarting timer for 0x%x [@0x%x]"
498, PRINT3N, "ExpireTimedSemaphore: [0x%8.8x] restarting timer for 0x%x [@0x%x] (wrapping)"
506, WARN, "ExpireTimedSemaphore:       No semaphores active."
546, ASSERTC, "LockTimedSemaphore:  sem is NULL pointer."
549, ASSERTC, "RimLockCountingSemaphoreWithTimeout:  Called by TIMER task!"
553, WARN, "RimLockCountingSemaphoreWithTimeout: Attempt to use TimedSemaphore prior to Init."
573, PRINT2N, "LockTimedSemaphore:  sem 0x%08x locking (exp 0x%x)"
590, WARN, "RimLockCountingSemaphoreWithTimeout: failure to allocate from static list"
600, PRINTN, "RimLockCountingSemaphoreWithTimeout: CURRENT TIME = 0x%8.8x"
615, PRINTN, "RimLockCountingSemaphoreWithTimeout: START THE TIMER(wrapped) 0x%x"
618, PRINTN, "RimLockCountingSemaphoreWithTimeout: START THE TIMER 0x%x"
639, PRINTN, "RimLockCountingSemaphoreWithTimeout: RESTART THE TIMER(wrapped) 0x%x"
642, PRINTN, "RimLockCountingSemaphoreWithTimeout: RESTART THE TIMER 0x%x"
649, WARN, "RimLockCountingSemaphoreWithTimeout: failed to dynamically find a SemaphoreTimer"
666, PRINT3N, "RimLockTimedSemaphore:  [0x%8.8x] sem 0x%08x locking [@0x%x]."
674, PRINT3N, "LockTimedSemaphore:  [0x%8.8x] sem 0x%08x locked [@0x%x]."
689, PRINT, "RimLockCountingSemaphoreWithTimeout: NOT in the ACTIVE list"
739, PRINT3N, "LockTimedSemaphore: [0x%8.8x] return %d [@0x%x]."
766, PRINTN, "DEBUG: setting timeout (exp 0x%x)"
783, WARN, "TsemDebugTimers: failure to allocate from static list"
793, PRINTN, "TsemDebugTimers: CURRENT TIME = 0x%8.8x"
808, PRINTN, "TsemDebugTimers: START THE TIMER(wrapped) 0x%x"
811, PRINTN, "TsemDebugTimers: START THE TIMER 0x%x"
832, PRINTN, "RimLockCountingSemaphoreWithTimeout: RESTART THE TIMER(wrapped) 0x%x"
835, PRINTN, "RimLockCountingSemaphoreWithTimeout: RESTART THE TIMER 0x%x"
842, WARN, "TsemDebugTimers: failed to dynamically find a SemaphoreTimer"
END FILE "FILE_TIMEDSEMAPHORES", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\critical\\timedsemaphores.c"

BEGIN FILE "FILE_FREQCHANGE_COMMON", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\freqchange.c"
180, PRINTN, "Sending volt change request of %d mV"
188, PRINT2N, "Sending msg request to change core #%d voltage to %d"
235, PRINT2N, "sending message request to change core #%d voltage to %d"
248, WARNN, "Unhandled frequency change cmd: %d"
END FILE "FILE_FREQCHANGE_COMMON", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\freqchange.c"

BEGIN FILE "FILE_FREQCHANGE", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_freqchange.c"
194, WARN2N, "performing queued frequency change @ %u (block index=%(___FrequencyChangeBlocker))"
214, PRINTN, "Disabling DVFM in due to %(FrequencyChangeMaxer)"
223, PRINTN, "Re-enabling DVFM due to %(FrequencyChangeMaxer)"
240, PRINTN, "Waited for frequency kick %[%.1f/32.768]ms in FrequencyChangeWaitMax"
335, WARNN, "updateCoreFreqPmTicks: Invalid core %u"
350, PRINT2N, "UpdatingCore %d Frequency to %d"
367, PRINT2N, "Receiving request %(_DDR_FREQUENCY_REQUEST) from Radio, queuedFrequency=%(_CoreFrequence) "
389, WARN, "DDR minimum frequency request is not supported"
466, WARNN, "GetTotalCoreStateTicks: Invalid sleepLevel %u"
530, PRINT2N, "Frequency is already %(_CoreFrequence) (queued=%[%u/1000000]), no change necessary"
538, WARN, "Unsupported frequency"
552, WARN3N, "queued frequency change to %(_CoreFrequence) @ %u (blockMask=0x%X)"
569, PRINT, "Intermediate frequency change successful (exited single PLL mode)"
595, PRINT2N, "profile mark 0: %[%.2f/#*1000000] us"
625, PRINT2N, "App core frequency change done from %(_CoreFrequence) to %(_CoreFrequence)"
642, PRINT2N, "profile mark 1: %[%.2f/#*1000000] us"
654, PRINT2N, "profile mark 2: %[%.2f/#*1000000] us"
672, PRINT2N, "profile mark 3: %[%.2f/#*1000000] us"
686, PRINT2N, "profile mark 4: %[%.2f/#*1000000] us"
695, PRINTN, "DDR is %X, not changing for Z1"
698, PRINT2N, "DDR was %X now is %X"
717, PRINT2N, "profile mark 5: %[%.2f/#*1000000] us"
738, PRINT2N, "profile mark 6: %[%.2f/#*1000000] us"
751, PRINT2N, "profile mark 7: %[%.2f/#*1000000] us"
773, WARN, "Timeout waiting for GB PLL off"
782, PRINT2N, "profile mark 8: %[%.2f/#*1000000] us"
801, PRINT2N, "profile mark 9: %[%.2f/#*1000000] us"
808, PRINT2N, "Frequency change took %[%.2f/#*1000000] us"
834, PRINT2N, "Frequency Changed by Comms to: DSP=%(_CoreFrequence), Radio=%(_CoreFrequence)"
918, PRINTN, "TavorPV ACCR register value: 0x%08x"
END FILE "FILE_FREQCHANGE", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_freqchange.c"

BEGIN FILE "FILE_USBREQ", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbreq.c"
164, ASSERTF, "UsbNoPortCatfailNoArgs()"
169, ASSERTF, "UsbNoPortStallPipe()"
174, ASSERTF, "UsbNoPortUnStallPipe()"
179, ASSERTF, "UsbNoPortSetForceStall()"
183, ASSERTF, "UsbNoPortControlSend()"
188, ASSERTF, "UsbNoPortDumpRegisters()"
192, ASSERTF, "UsbDrvDummyChanArg()"
197, ASSERTF, "UsbDrvInitChannel()"
203, ASSERTF, "UsbDrvSetupOutPipe()"
209, ASSERTF, "UsbDrvSetupInPipe()"
215, ASSERTF, "UsbDrvDummyBYTEArgBYTERet()"
222, ASSERTF, "SetPeripheralState()"
384, ASSERT, "Invalid BSN, device won't provide a serial number"
387, PRINT, "Calculating/Caching device GUID"
425, ASSERT, "Invalid BSN, device won't provide a serial number"
429, PRINT, "Calculating/Caching device GUID"
445, ASSERT, "Invalid BSN, device won't provide a serial number"
448, PRINTN, "Read BSN is (%x)"
451, PRINT, "Calculating/Caching device GUID"
517, PRINTN, "UsbSetChargerRate(0x%02x): requested rate = NONE Specified!"
519, PRINT2N, "UsbSetChargerRate(0x%02x): requested rate = %(USB_POWER)"
521, PRINT3N, "UsbSetChargerRate(0x%02x): requested rate = %(USB_POWER), %(USB_POWER) "
524, PRINT4N, "UsbSetChargerRate(0x%02x): requested rate = %(USB_POWER), %(USB_POWER), %(USB_POWER)  "
527, WARN, "UsbSetChargerRate(): unexpected number of concurrent states"
528, PRINT4N, "UsbSetChargerRate(0x%02x): requested rate = %(USB_POWER), %(USB_POWER), %(USB_POWER)  "
536, WARN, "   No cable, forcing charger off"
552, PRINT, "   Unable to turn off charger in unsafe connection state"
584, PRINT, "   usbState -> I_USB_RESET_STATE"
586, PRINTN, "   usbState -> %(EVENT)"
588, PRINT2N, "   usbState -> %(EVENT), %(EVENT)"
590, PRINT3N, "   usbState -> %(EVENT), %(EVENT), %(EVENT)"
593, PRINT4N, "   usbState -> %(EVENT), %(EVENT), %(EVENT), %(EVENT)"
597, WARN, "usbStateDump: unexpected number of concurrent states"
598, PRINT4N, "   usbState -> %(EVENT), %(EVENT), %(EVENT), %(EVENT)"
678, WARN, "setState SET I_USB_CONFIGURED: I_USB_SETUP_PACKET_RECEIVED must be set prior"
682, WARN, "setState SET I_USB_CONFIGURED: I_USB_CABLE_IN must be set prior"
692, PRINT, "setState SET I_USB_SETUP_PACKET_RECEIVED: already I_USB_CONFIGURED"
696, WARN, "setState SET I_USB_SETUP_PACKET_RECEIVED: I_USB_CABLE_IN must be set prior"
705, WARN, "setState SET I_USB_CABLE_IN : should be in I_USB_RESET_STATE before I_USB_CABLE_IN"
714, PRINT, "setState SET I_USB_PORT_SUSPEND: I_USB_CONFIGURED must be set prior"
719, WARNN, "setState: Invalid state : %(EVENT), not setting this state"
723, PRINTN, "setState: Already in state %(EVENT)"
730, WARN, "setState CLR I_USB_RESET_STATE: not possible to clear this state"
746, WARN, "setState CLR I_USB_PORT_SUSPEND: port is not CONFIGURED"
750, WARNN, "setState: Invalid state : %(EVENT), not clearing this state"
754, PRINTN, "setState: Already not in state %(EVENT)"
758, PRINT3N, "setState: request -> %(EVENT), SET/nCLEAR=%d => PASS/nFAIL=%d"
760, WARN3N, "setState: request -> %(EVENT), SET/nCLEAR=%d => PASS/nFAIL=%d"
769, WARN, "Toogle Verbosity: not supported any more use 'x LV.L14,#' command"
820, PRINT, "getDescriptor: DEV_QUAL when forced to full-speed. Stalling control pipe"
851, ASSERTF, "getDescriptor(): 0-length descriptor generating!"
875, PRINT4N, "setConfiguration(%d) at frame %d, curMode=%(USB_MODES), newMode=%(USB_MODES)"
920, WARN, "SET_CONFIG to 0"
962, PRINT, "I_USB_HOST_PWR_WARN: Charging source is running out of battery!"
1092, PRINT2N, "setFeature(): SET_FEATURE (wValue=0x%X; wIndex=0x%X)"
1140, PRINTN, "clearFeature(0x%x): "
1147, PRINT2N, "RimUsb ClearFeature chan=%d, dir=%d"
1164, PRINT2N, "RimUsb ClearFeature chan=%d, dir=%d"
1252, PRINT4N, "USBTask: Host Versions: vid %x, pid %x, OS Version %x, Driver Version %x"
1292, PRINT, "setupPacket: calling RimUsbHandleVdrReq"
1346, PRINT, "setupPacket: Received SETUP packet, it is SAFE to turn off the charger"
1348, PRINT2N, "   bmRequestType=0x%X, bRequest=%(USB_SETUP2)"
1350, PRINT2N, "   bmRequestType=0x%X, bRequest=%(USB_SETUP)"
1351, PRINT3N, "   wValue=0x%X, wIndex=0x%X, wLength=0x%X"
1393, ASSERTF, "Invalid configuration index"
1399, PRINTN, "   USB REQUEST(0X%X) not Recognized by RimUsbHandleStdReq"
1418, PRINTN, " Rim USB Handle vendor request %X"
1430, PRINTN, "   USB_SET_CHARGER: MaxUsbPower set to %x"
1441, PRINT, "   USB_PERIPHERAL_PRESENT:  Peripheral present (disabling charger)"
1456, PRINT, "   USB_GET_RIM_STATUS: RIM Vendor USB Drivers are installed on this host"
1493, PRINT2N, "   USB_SET_DEV_MODE: current Mode=%(USB_MODES), requested Mode=%(USB_MODES)"
1509, PRINT2N, "   USB_SET_DEV_MODE: Setting new mode to %(USB_MODES) (speed = %(USB_SPEEDS))"
1515, WARN2N, "   USB_SET_DEV_MODE:The combination mode=%(USB_MODES), speed=%(USB_SPEEDS) is not supported."
1521, PRINT2N, "   USB_SET_DEV_MODE: requested Mode=%(USB_MODES) is already set"
1544, PRINT, "   Got a USB_GET_MS_DESCRIPTOR request"
1555, PRINT2N, "   USB Host Capabilities mask %x value %x"
1561, PRINTN, "   USB REQUEST(0X%X) not Recognized by RimUsbHandleVdrReq"
END FILE "FILE_USBREQ", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbreq.c"

BEGIN FILE "FILE_USBDESC", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbdesc.c"
1056, WARN, "UsbGenerateDevDesc: Buffer too small for Device Descriptor"
1063, ASSERTFN, "UsbGenerateDevDesc: Bad current mode - %(USB_MODES)"
1072, ASSERTFN, "UsbGenerateDevDesc: Bad mode arg - %(USB_MODES)"
1076, ASSERTFN, "UsbGenerateDevDesc: Bad speed arg - %(USB_SPEEDS)"
1080, PRINT2N, "UsbGenerateDevDesc: Forced to mode %(USB_MODES), speed %(USB_SPEEDS)"
1132, WARNN, "UsbGenerateDevDesc: curDescState = 0x%x"
1162, WARN, "UsbGenerateDevQualDesc: Buffer too small for Device Descriptor"
1166, ASSERTFN, "UsbGenerateDevQualDesc: DEV_QUAL req for non-HIGH speed device (speed=%(USB_SPEEDS))"
1173, ASSERTFN, "UsbGenerateDevQualDesc: Bad current mode - %(USB_MODES)"
1181, ASSERTFN, "UsbGenerateDevQualDesc: Bad mode arg - %(USB_MODES)"
1184, PRINTN, "UsbGenerateDevQualDesc: Forced to mode %(USB_MODES)"
1237, WARN, "UsbGenerateCfgDesc: Buffer too small for Configuration Descriptor"
1244, ASSERTFN, "UsbGenerateCfgDesc: Bad current mode - %(USB_MODES)"
1252, ASSERTFN, "UsbGenerateCfgDesc: Bad mode arg - %(USB_MODES)"
1255, PRINT2N, "UsbGenerateCfgDesc: Forced to mode %(USB_MODES), descType=0x%x"
1416, PRINT3N, "UsbGenerateStrDesc(): idx=%d; langId=%d; size=%d"
1426, WARN, "UsbGenerateStrDesc: Buffer too small for Languages String Descriptor"
1433, PRINTN, "UsbGenerateStrDesc() returning (lang IDs): length = %d"
1441, WARN, "UsbGenerateStrDesc: Buffer too small for Manufacturer String Descriptor"
1456, PRINT2N, "strIdx, langId: 0x%x, 0x%x"
1505, WARN, "UsbGenerateStrDesc: Buffer too small for Product String Descriptor"
1519, WARN, "UsbGenerateStrDesc: Buffer too small for Serial Number String Descriptor"
1542, WARN, "UsbGenerateStrDesc: Buffer too small for Error String Descriptor"
1550, PRINTN, "UsbGenerateStrDesc() returning: length = %d"
1572, ASSERTFN, "RimUsbIsModeAvailable: Invalid mode - %d"
1576, ASSERTFN, "RimUsbIsModeAvailable: Invalid speed - %d"
1586, PRINT2N, "RimUsbIsModeAvailable: Mode %(USB_MODES) structure pointer is 0x%X"
1592, PRINT2N, "RimUsbIsModeAvailable: Mode supported at speed %(USB_SPEEDS) check = 0x%x"
1626, PRINT2N, "RimUsbIsModeEnabled - testing: mode=%(USB_MODES), speed=%(USB_SPEEDS)"
1681, PRINT2N, "RimUsbIsModeEnabled - settings enabled: mode=%(USB_MODES), speed=%(USB_SPEEDS)"
1708, WARN, "RimUsbSetMode():  Setting core speed to FS on a HS only device.  Forcing to HS"
1714, PRINT2N, "RimUsbSetMode(): Requested mode=%(USB_MODES), speed=%(USB_SPEEDS)"
1717, WARN, "RimUsbSetMode: Cannot set mode while device is enumerated"
1723, ASSERTFN, "RimUsbSetMode: Unsupported USB Speed: %(USB_SPEEDS)"
1727, WARN2N, "RimUsbSetMode: Mode specified is not available (mode=%(USB_MODES); speed=%(USB_SPEEDS))"
1729, WARN, "Forcing BBONLY, SPEED_FULL"
1746, WARN, "RimUsbSetMode: Device is locked to BB Only; required USB_MS/MTP_FLAG_ENABLE not set."
1753, PRINT2N, "RimUsbSetMode(): Granted mode=%(USB_MODES), speed=%(USB_SPEEDS)"
1792, PRINT, "RimUsbSetModeWithFallback: Forcing reqSpeed to FULL"
1796, PRINT, "RimUsbSetModeWithFallback: Antioch present but speed is FULL (not HIGH)."
1896, PRINT, "RimUsbToggleUsbFlags: USB Flags record doesn't exist. Creating it."
1898, WARNN, "RimUsbToggleUsbFlags: Unexpected size for the USB Flags record (%d bytes)"
1908, PRINTN, "RimUsbToggleUsbFlags: USB Flags set to 0x%x"
1912, WARN, "RimUsbToggleUsbFlags(): Platform doesn't support this call"
2101, PRINTN, "parseMSDescriptors: Ext MS interface is %d"
2106, WARN, "parseMSDescriptors: NO External MS Interface found."
END FILE "FILE_USBDESC", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbdesc.c"

BEGIN FILE "FILE_USBMUX", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbmux.c"
342, WARNN, "sendAuth2Failure: Invalid channel handle (%d)"
346, WARNN, "sendAuth2Failure: No channel registered with specified handle (%d)"
350, WARN2N, "sendAuth2Failure: Channel cannot be closed from current state (handle=%d; state=0x%x)"
355, PRINTN, "MUX: Authenticate failed on channel %x"
372, PRINTN, "MUX:  Channel %x NOT Closed!"
396, WARNN, "requestEncryption: Invalid channel handle (%d)"
400, WARNN, "requestEncryption: No channel registered with specified handle (%d)"
411, PRINT2N, "Host encryption version %d.%d not supported"
420, PRINTN, "Host does not support necessary encryption capabilities (%x)"
430, WARNN, "Channel %d is not in the correct state for encryption"
435, PRINT3N, "Host supports encryption version %d.%d (caps %x)"
465, PRINT, "Sending encryption challenge"
470, WARNN, "Challenge generation failed on channel %d"
518, PRINT, "UsbGetConnectionStatus: returning:"
521, PRINTN, " -> %(CONN_STAT_ENUM)"
532, PRINT, "UsbGetChannelParamInfo: NULL chanParams argument"
539, WARN, "UsbGetChannelParamInfo: Invalid ChannelParameters variable length"
544, PRINT, "UsbGetChannelParamInfo: Unsupported version"
559, PRINT, "MUX: UsbGetChannelOpen called"
562, WARNN, "UsbGetChannelOpen: Invalid channel handle (%d)"
566, WARNN, "UsbGetChannelOpen: No channel registered with specified handle (handle=%d)"
582, PRINTCOPY, "MUX: UsbRegisterChannel called (channel: %s)"
585, WARN, "UsbRegisterChannel: Invalid channel name"
590, WARN, "UsbRegisterChannel: Channel already registered"
595, WARN2N, "UsbRegisterChannel: Invalid maximum transmit or receive unit size (rcv: %d, trm: %d)"
602, WARN2N, "UsbRegisterChannel: Invalid maximum transmit or receive buffers (rcv: %d; trm: %d)"
610, WARN, "Invalid ChannelParameters variable length"
621, PRINT2N, "MUX: Registering Channel %x (%d)"
645, WARN, "UsbRegisterChannel: Too many channels registered"
689, PRINTN, "Dequeue from channel %d (tx) failed"
704, PRINTN, "Dequeue from channel %d (rx) failed"
710, PRINTN, "MUX: Closed Channel %x"
717, PRINT, "MUX: UsbDeRegisterChannel called"
719, WARNN, "UsbDeRegisterChannel: Invalid channel handle (%d)"
723, WARNN, "UsbDeRegisterChannel: No channel registered with specified handle (handle=%d)"
732, WARN2N, "UsbDeRegisterChannel: Channel must be de-registered by owner task (owner=0x%x; current=0x%x)"
745, PRINTN, "MUX: Deregistering channel %x"
793, WARNN, "UsbOpenChannel: Invalid channel handle (%d)"
798, WARNN, "UsbOpenChannel: No channel registered with specified handle (%d)"
804, WARN2N, "UsbOpenChannel: Specified channel isn't ready to be opened (handle=%d; state=0x%x)"
811, PRINTN, "MUX: Opened Channel %x"
862, PRINTN, "MUX:  Channel %x NOT opened!!!"
881, WARNN, "UsbCloseChannel: Invalid channel handle (%d)"
885, WARNN, "UsbCloseChannel: No channel registered with specified handle (%d)"
889, WARN2N, "UsbCloseChannel: Channel cannot be closed from current state (handle=%d; state=0x%x)"
894, PRINTN, "MUX: UsbCloseChannel %x"
924, PRINTN, "MUX:  Channel %x NOT Closed!"
937, WARNN, "UsbSendPacket: Invalid channel handle (%d)"
941, WARNN, "UsbSendPacket: No channel registered with specified handle (%d)"
945, WARN2N, "UsbSendPacket: Specified channel isn't open (handle=%d; state=0x%x"
950, WARN, "UsbSendPacket: Buffer provided is larger than Max TU"
951, WARN3N, "chan=%d, maxTU=%d, length=%d"
956, WARN, "Why are you sending a 0 length packet?"
960, WARN, "UsbSendPacket: Number of buffers is already equal to Max Transmit Buffers"
965, PRINTN, "MUX:  Channel %x packet not sent!"
981, PRINT2N, "UsbAddReceiveBuffer called with channelHandle: %d, length: %d"
987, WARNN, "UsbAddReceiveBuffer: Invalid channel handle (%d)"
991, WARNN, "UsbAddReceiveBuffer: No channel registered with specified handle (%d)"
996, WARN2N, "UsbAddReceiveBuffer: Channel is in invalid state for this call (handle=%d; state=0x%x)"
